Year,Date,Country,Region,UNSC Resolution,HT,HS,DT,AS,AT,RT,WT,TR,PI,GT,FC,CC,TE,KN,All
2017,17 Mar 17,Afghanistan,Asia,S/RES/2344 (2017),0,0,1,1,0,0,0,0,0,0,0,0,1,0,3
2016,15 Mar 17,Afghanistan,Asia,S/RES/2274 (2016),0,0,1,1,0,1,0,0,0,0,1,0,1,1,6
2015,21 Dec 17,Afghanistan,Asia,S/RES/2255 (2015),0,0,1,1,1,1,0,0,0,0,1,0,1,0,6
2015,16 Mar 17,Afghanistan,Asia,S/RES/2210 (2015),0,0,1,0,0,1,0,1,0,0,1,0,1,1,6
2014,12 Dec 17,Afghanistan,Asia,S/RES/2189 (2014),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2014,17 Mar 17,Afghanistan,Asia,S/RES/2145 (2014),0,0,1,0,0,0,0,0,0,0,1,0,1,1,4
2013,10 Oct 17,Afghanistan,Asia,S/RES/2120 (2013),0,0,1,0,0,0,0,0,0,0,0,0,1,1,3
2013,19 Mar 17,Afghanistan,Asia,S/RES/2096 (2013),0,0,1,0,0,0,0,0,0,0,1,0,1,1,4
2012,9 Oct 17,Afghanistan,Asia,S/RES/2069 (2012),1,0,1,0,0,0,0,0,0,0,0,0,1,1,4
2012,22 Mar 17,Afghanistan,Asia,S/RES/2041 (2012),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2011,12 Oct 17,Afghanistan,Asia,S/RES/2011 (2011),1,0,1,0,0,0,0,0,0,1,0,1,1,1,6
2011,17 Jun 17,Afghanistan,Asia,S/RES/1988 (2011),0,0,1,1,1,0,0,0,0,0,1,0,1,1,6
2011,22 Mar 17,Afghanistan,Asia,S/RES/1974 (2011),1,0,1,0,0,0,0,0,0,0,1,0,1,1,5
2010,13 Oct 17,Afghanistan,Asia,S/RES/1943 (2010),1,0,1,0,0,0,0,0,0,0,0,0,1,1,4
2010,22 Mar 17,Afghanistan,Asia,S/RES/1917 (2010),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2009,8 Oct 17,Afghanistan,Asia,S/RES/1890 (2009),0,0,1,0,0,0,0,0,0,0,0,0,1,1,3
2009,23 Mar 17,Afghanistan,Asia,S/RES/1868 (2009),1,0,1,0,0,0,0,0,0,0,0,0,1,1,4
2008,22 Sep 17,Afghanistan,Asia,S/RES/1833 (2008),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2008,11 Jun 17,Afghanistan,Asia,S/RES/1817 (2008),0,0,1,0,1,0,0,0,0,0,1,0,1,0,4
2008,20 Mar 17,Afghanistan,Asia,S/RES/1806 (2008),1,0,1,0,0,0,0,0,0,0,0,0,1,1,4
2007,19 Sep 17,Afghanistan,Asia,S/RES/1776 (2007),0,0,1,0,0,0,0,0,0,0,0,0,1,1,3
2007,23 Mar 17,Afghanistan,Asia,S/RES/1746 (2007),0,0,1,0,0,0,0,0,0,0,1,0,1,0,3
2006,12 Sep 17,Afghanistan,Asia,S/RES/1707 (2006),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2006,23 Mar 17,Afghanistan,Asia,S/RES/1662 (2006),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2006,15 Feb 17,Afghanistan,Asia,S/RES/1659 (2006),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2005,13 Sep 17,Afghanistan,Asia,S/RES/1623 (2005),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2005,25 Mar 17,Afghanistan,Asia,S/RES/1589 (2005),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2004,17 Sep 17,Afghanistan,Asia,S/RES/1563 (2004),0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2004,26 Mar 17,Afghanistan,Asia,S/RES/1536 (2004),0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2003,13 Oct 17,Afghanistan,Asia,S/RES/1510 (2003),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2002,24 Dec 17,Afghanistan,Asia,S/RES/1453 (2002),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
2002,27 Nov 17,Afghanistan,Asia,S/RES/1444 (2002),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2002,26 Jun 17,Afghanistan,Asia,S/RES/1419 (2002),0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
